1923683	./docs/enemy-variants/source/interceptor/carriers/interceptor-walk-ne.mp4
1763695	./assets/music/lunaris/act2/s16_unfinished_proof.ogg
1617928	./assets/cinematics/missions/video/s12.ogv
1609985	./assets/music/lunaris/act2/s10_covenant_orchard.ogg
1579770	./assets/music/lunaris/act2/s15_public_ledger.ogg
1567768	./assets/music/lunaris/act2/s11_choir_without_witness.ogg
1565134	./assets/music/lunaris/act2/s14_residual_mercy.ogg
1558634	./assets/music/lunaris/act2/s13_witness_engine.ogg
1515384	./assets/music/lunaris/act2/s09_return_path.ogg
1484624	./assets/music/lunaris/act2/s12_archive_orchard.ogg
1394310	./docs/audio/lunaris-title-theme/astra-memoriam-generated-source.mp3
1224405	./assets/music/lunaris_astra_memoriam_title.ogg
1029294	./docs/enemy-variants/source/shieldbearer/carriers/shieldbearer-attack-ne.mp4
1028876	./docs/enemy-variants/source/shieldbearer/carriers/shieldbearer-attack-nw.mp4
1023226	./docs/enemy-variants/source/shieldbearer/carriers/shieldbearer-attack-se.mp4
1013409	./docs/enemy-variants/source/interceptor/carriers/interceptor-attack-se.mp4
1011697	./docs/enemy-variants/source/breacher/carriers/breacher-attack-ne.mp4
997112	./docs/enemy-variants/source/shieldbearer/carriers/shieldbearer-attack-sw.mp4
992927	./docs/enemy-variants/source/breacher/carriers/breacher-walk-ne.mp4
942797	./docs/enemy-variants/source/breacher/carriers/breacher-attack-se.mp4
935380	./assets/music/lunaris/lunaris_battle_orbit_early_high.ogg
890467	./assets/music/lunaris/lunaris_battle_orbit_early_medium.ogg
876023	./assets/music/lunaris/lunaris_battle_air_raid_high.ogg
867441	./assets/music/lunaris/lunaris_battle_gravity_lattice_medium.ogg
856399	./assets/music/lunaris/lunaris_battle_air_raid_low.ogg
854638	./assets/music/lunaris/lunaris_battle_gravity_lattice_high.ogg
834863	./assets/music/lunaris/lunaris_battle_air_raid_medium.ogg
824377	./assets/music/lunaris/lunaris_battle_gravity_lattice_low.ogg
820368	./assets/music/lunaris/lunaris_battle_orbit_early_low.ogg
576078	./assets/sfx/gacha/gacha_identity_reveal.wav
569222	./assets/audio/narrative/anima-archive/en-US/choir.ogg
566964	./assets/audio/narrative/anima-archive/en-US/equation.ogg
566478	./assets/sfx/combat/slow_field_expire.wav
566462	./assets/audio/narrative/anima-archive/en-US/garden.ogg
558414	./assets/sfx/ui/ui_confirm.wav
558414	./assets/sfx/ui/ui_click.wav
558414	./assets/sfx/ui/ui_back.wav
558414	./assets/sfx/ui/menu_open.wav
558414	./assets/sfx/ui/menu_close.wav
556878	./assets/sfx/combat/slow_field_cast.wav
539402	./assets/audio/narrative/anima-archive/zh-CN/garden.ogg
526654	./assets/audio/narrative/anima-archive/en-US/stewardship.ogg
498937	./assets/audio/narrative/anima-archive/zh-CN/stewardship.ogg
464820	./assets/audio/narrative/anima-archive/zh-CN/choir.ogg
458530	./assets/audio/narrative/anima-archive/zh-CN/equation.ogg
336078	./assets/sfx/ui/ui_hover.wav
249678	./assets/sfx/combat/victory.wav
232286	./assets/sfx/combat/deploy_elevated.wav
222414	./assets/sfx/gacha/gacha_star_bloom.wav
211278	./assets/sfx/combat/defeat.wav
173404	./assets/cinematics/gacha/audio/archive-caster-cinematic.ogg
165398	./assets/sfx/combat/deploy_ground.wav
164291	./assets/cinematics/gacha/audio/lunaris-vessel-cinematic.ogg
157754	./assets/cinematics/gacha/audio/reliquary-duelist-cinematic.ogg
149527	./assets/music/lunaris/lunaris_result_victory.ogg
145768	./assets/cinematics/missions/audio/s1.ogg
143484	./assets/cinematics/missions/audio/s2.ogg
140324	./assets/music/lunaris/lunaris_result_defeat.ogg
113974	./assets/cinematics/missions/audio/s12.ogg
113421	./assets/cinematics/missions/audio/s16.ogg
111896	./assets/cinematics/missions/audio/s9.ogg
110309	./assets/cinematics/missions/audio/s13.ogg
110051	./assets/cinematics/missions/audio/s4.ogg
109691	./assets/cinematics/missions/audio/s7.ogg
109521	./assets/cinematics/missions/audio/s15.ogg
108706	./assets/cinematics/missions/audio/s10.ogg
107995	./assets/cinematics/missions/audio/s14.ogg
107598	./assets/sfx/combat/base_breach.wav
106955	./assets/cinematics/missions/audio/s6.ogg
106421	./assets/cinematics/missions/audio/s11.ogg
106157	./assets/cinematics/missions/audio/s5.ogg
105601	./assets/cinematics/missions/audio/s3.ogg
101293	./assets/cinematics/missions/audio/s8.ogg
57678	./assets/sfx/combat/trap_trigger.wav
42318	./assets/sfx/ui/ability_ready.wav
34638	./assets/sfx/ui/placement_ready.wav
30798	./assets/sfx/ui/action_reject.wav
23118	./assets/sfx/ui/operator_select.wav
